-- Merging decision tree log ---
application
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\user\.gradle\caches\transforms-3\4b1e236c4a040a0da732384b9e6dc89c\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\user\.gradle\caches\transforms-3\4b1e236c4a040a0da732384b9e6dc89c\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\user\.gradle\caches\transforms-3\43b8d57fd9155657dfa8e7f7793b9303\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\user\.gradle\caches\transforms-3\43b8d57fd9155657dfa8e7f7793b9303\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\user\.gradle\caches\transforms-3\e4f01c227463269d530a5a18e90a74d7\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\user\.gradle\caches\transforms-3\e4f01c227463269d530a5a18e90a74d7\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9d34f61e16cb6e5302b2e2a22d4160a6\transformed\jetified-firebase-appcheck-debug-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9d34f61e16cb6e5302b2e2a22d4160a6\transformed\jetified-firebase-appcheck-debug-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\user\.gradle\caches\transforms-3\0a733aefed5653e3b5b83642bdefd344\transformed\jetified-firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\user\.gradle\caches\transforms-3\0a733aefed5653e3b5b83642bdefd344\transformed\jetified-firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\user\.gradle\caches\transforms-3\072d9c7c3b64d983037ce3d9bc5bf49a\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\user\.gradle\caches\transforms-3\072d9c7c3b64d983037ce3d9bc5bf49a\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\user\.gradle\caches\transforms-3\3be980b7ec4dc7a33e8569b582ac6ddc\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\user\.gradle\caches\transforms-3\3be980b7ec4dc7a33e8569b582ac6ddc\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\user\.gradle\caches\transforms-3\800ad49cd64e0ff57b7e17bf621afbe9\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\user\.gradle\caches\transforms-3\800ad49cd64e0ff57b7e17bf621afbe9\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\user\.gradle\caches\transforms-3\1af3fcb186df0d14c134b7102c5853fa\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\user\.gradle\caches\transforms-3\1af3fcb186df0d14c134b7102c5853fa\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\4e1abf4f5a55236acad97f7510203a55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\4e1abf4f5a55236acad97f7510203a55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\1253cd746751e94eceea2f0370e698f1\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\1253cd746751e94eceea2f0370e698f1\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\user\.gradle\caches\transforms-3\d3967d33c69b7f1c6c380726d7ed02ef\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\user\.gradle\caches\transforms-3\d3967d33c69b7f1c6c380726d7ed02ef\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\transforms-3\10354f13c3bb8b8356a770b882a0607d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\transforms-3\10354f13c3bb8b8356a770b882a0607d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\user\.gradle\caches\transforms-3\65787cb6337db4beb2b0b18759d7f9f0\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\user\.gradle\caches\transforms-3\65787cb6337db4beb2b0b18759d7f9f0\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\5e0fac671f0f4aae380f075acfa2acd7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\5e0fac671f0f4aae380f075acfa2acd7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\user\.gradle\caches\transforms-3\bfa4460a70ad27532adc56bf0cf77baf\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\user\.gradle\caches\transforms-3\bfa4460a70ad27532adc56bf0cf77baf\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\9d936b2d67d5043c9376ec1292822188\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\9d936b2d67d5043c9376ec1292822188\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\user\.gradle\caches\transforms-3\04e99eb4ff554db53c87ee2f2cc1c2fd\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\user\.gradle\caches\transforms-3\04e99eb4ff554db53c87ee2f2cc1c2fd\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\user\.gradle\caches\transforms-3\c6da58d9aa34d3208bfbfacafc089b5c\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\user\.gradle\caches\transforms-3\c6da58d9aa34d3208bfbfacafc089b5c\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\user\.gradle\caches\transforms-3\e469ed5f0fe8d1017df9d52725ef21c6\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\user\.gradle\caches\transforms-3\e469ed5f0fe8d1017df9d52725ef21c6\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\0afc405db93e7f964801fbc02eec5ee3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\0afc405db93e7f964801fbc02eec5ee3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\user\.gradle\caches\transforms-3\7f3dcf20724b5565b89717247b6474ba\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\user\.gradle\caches\transforms-3\7f3dcf20724b5565b89717247b6474ba\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\4676b208c42ea5e26f80a894b4b6b817\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\4676b208c42ea5e26f80a894b4b6b817\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\8deda464f3fc6f96af763bfb7c631585\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\8deda464f3fc6f96af763bfb7c631585\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\d6f1f6929e58a634c795badc01f334a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\d6f1f6929e58a634c795badc01f334a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\user\.gradle\caches\transforms-3\3b486e33ef9e8d653d36ac7548b796d8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\user\.gradle\caches\transforms-3\3b486e33ef9e8d653d36ac7548b796d8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\9ef6441053596ac00411763ede88a2c8\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\9ef6441053596ac00411763ede88a2c8\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\user\.gradle\caches\transforms-3\7f3dcf20724b5565b89717247b6474ba\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.0.1] C:\Users\user\.gradle\caches\transforms-3\4b1e236c4a040a0da732384b9e6dc89c\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_app_check] D:\Apps\MA_2223_Odd\UASProject\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] D:\Apps\MA_2223_Odd\UASProject\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] D:\Apps\MA_2223_Odd\UASProject\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] D:\Apps\MA_2223_Odd\UASProject\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\Apps\MA_2223_Odd\UASProject\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\Apps\MA_2223_Odd\UASProject\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Apps\MA_2223_Odd\UASProject\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] D:\Apps\MA_2223_Odd\UASProject\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\Apps\MA_2223_Odd\UASProject\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] D:\Apps\MA_2223_Odd\UASProject\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] D:\Apps\MA_2223_Odd\UASProject\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:gallery_saver] D:\Apps\MA_2223_Odd\UASProject\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\user\.gradle\caches\transforms-3\4b1e236c4a040a0da732384b9e6dc89c\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.firebaseui:firebase-ui-storage:7.2.0] C:\Users\user\.gradle\caches\transforms-3\a85d1f474c406929454b43b1d31ed1d0\transformed\jetified-firebase-ui-storage-7.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\transforms-3\dfe452f188f222d8bb845bbc672db5e2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\user\.gradle\caches\transforms-3\43b8d57fd9155657dfa8e7f7793b9303\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\user\.gradle\caches\transforms-3\e4f01c227463269d530a5a18e90a74d7\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9d34f61e16cb6e5302b2e2a22d4160a6\transformed\jetified-firebase-appcheck-debug-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\user\.gradle\caches\transforms-3\0a733aefed5653e3b5b83642bdefd344\transformed\jetified-firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\user\.gradle\caches\transforms-3\072d9c7c3b64d983037ce3d9bc5bf49a\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\user\.gradle\caches\transforms-3\3be980b7ec4dc7a33e8569b582ac6ddc\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\user\.gradle\caches\transforms-3\800ad49cd64e0ff57b7e17bf621afbe9\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\user\.gradle\caches\transforms-3\1af3fcb186df0d14c134b7102c5853fa\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\4e1abf4f5a55236acad97f7510203a55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\1253cd746751e94eceea2f0370e698f1\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\user\.gradle\caches\transforms-3\d3967d33c69b7f1c6c380726d7ed02ef\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\user\.gradle\caches\transforms-3\0f929ee85b07e9313eba891d716ec175\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\user\.gradle\caches\transforms-3\493f755efbcba2b57662b10452e02add\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\transforms-3\10354f13c3bb8b8356a770b882a0607d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\user\.gradle\caches\transforms-3\65787cb6337db4beb2b0b18759d7f9f0\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\56105d38722b11ea8ce00fbbc11702f2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\5e0fac671f0f4aae380f075acfa2acd7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\user\.gradle\caches\transforms-3\5d4b04f8c667135a0317315a1a60a615\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\user\.gradle\caches\transforms-3\bfa4460a70ad27532adc56bf0cf77baf\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\fe608045eb97ea0692c3175f50907d1a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\9d936b2d67d5043c9376ec1292822188\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\user\.gradle\caches\transforms-3\04e99eb4ff554db53c87ee2f2cc1c2fd\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\user\.gradle\caches\transforms-3\af593921287c2ec40cd8c5ef795695d5\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\user\.gradle\caches\transforms-3\170e73ad303901aef63f219fa3431d27\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\user\.gradle\caches\transforms-3\159187e11560ec128d52c7db8c2bbf26\transformed\jetified-activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\user\.gradle\caches\transforms-3\c04b0c77861ee5be4f33f6b829e40f0a\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\user\.gradle\caches\transforms-3\c6da58d9aa34d3208bfbfacafc089b5c\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\transforms-3\7fa9bc9b625bc78e8d41b520ef7f86a4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\153dcf8446c522574e9da277bb2ffc66\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\27011f3d732e4bb568acb734255ece66\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
